frame,tier,agent_idx,x,y,z
11,scouts,2,-6.4726,-4.8290,3.0000
11,scouts,3,-4.8604,-6.4123,3.0000
11,scouts,4,6.4726,-4.8290,3.0000
11,scouts,5,4.8869,-3.3409,3.0000
11,scouts,6,3.3248,-4.9102,3.0000
11,scouts,7,4.8604,-6.4123,3.0000
11,scouts,8,-3.5274,4.8290,3.0000
11,scouts,9,-5.1396,6.4123,3.0000
11,scouts,10,-6.6752,4.9102,3.0000
11,scouts,11,-5.1131,3.3409,3.0000
11,scouts,12,6.6752,4.9102,3.0000
11,scouts,13,5.1396,6.4123,3.0000
11,scouts,14,3.5274,4.8290,3.0000
11,scouts,15,5.1131,3.3409,3.0000
11,workers,0,-3.0000,-5.0000,3.0000
11,workers,1,7.0000,-5.0000,3.0000
11,workers,2,-3.0000,5.0000,3.0000
11,workers,3,7.0000,5.0000,3.0000
12,general,0,0.0000,0.0000,5.0000
12,nodes,0,-4.9271,-4.9231,3.0000
12,nodes,1,4.9270,-4.9234,3.0000
12,nodes,2,-5.0731,4.9232,3.0000
12,nodes,3,5.0730,4.9232,3.0000
12,scouts,0,-3.3027,-4.8989,3.0000
12,scouts,1,-4.8726,-3.3208,3.0000
12,scouts,2,-6.4691,-4.8073,3.0000
12,scouts,3,-4.8427,-6.4011,3.0000
12,scouts,4,6.4691,-4.8073,3.0000
12,scouts,5,4.8726,-3.3208,3.0000
12,scouts,6,3.3027,-4.8989,3.0000
12,scouts,7,4.8427,-6.4011,3.0000
12,scouts,8,-3.5309,4.8073,3.0000
12,scouts,9,-5.1573,6.4011,3.0000
12,scouts,10,-6.6973,4.8989,3.0000
12,scouts,11,-5.1274,3.3208,3.0000
12,scouts,12,6.6973,4.8989,3.0000
12,scouts,13,5.1573,6.4011,3.0000
12,scouts,14,3.5309,4.8073,3.0000
12,scouts,15,5.1274,3.3208,3.0000
12,workers,0,-3.0000,-5.0000,3.0000
12,workers,1,7.0000,-5.0000,3.0000
12,workers,2,-3.0000,5.0000,3.0000
12,workers,3,7.0000,5.0000,3.0000
13,general,0,0.0000,0.0000,5.0000
13,nodes,0,-4.9200,-4.9155,3.0000
13,nodes,1,4.9199,-4.9158,3.0000
13,nodes,2,-5.0801,4.9156,3.0000
13,nodes,3,5.0801,4.9156,3.0000
13,scouts,0,-3.2801,-4.8872,3.0000
13,scouts,1,-4.8579,-3.3003,3.0000
13,scouts,2,-6.4655,-4.7851,3.0000
13,scouts,3,-4.8246,-6.3898,3.0000
13,scouts,4,6.4655,-4.7851,3.0000
13,scouts,5,4.8579,-3.3003,3.0000
13,scouts,6,3.2801,-4.8872,3.0000
13,scouts,7,4.8246,-6.3898,3.0000
13,scouts,8,-3.5345,4.7851,3.0000
13,scouts,9,-5.1754,6.3898,3.0000
13,scouts,10,-6.7199,4.8872,3.0000
13,scouts,11,-5.1421,3.3003,3.0000
13,scouts,12,6.7199,4.8872,3.0000
13,scouts,13,5.1754,6.3898,3.0000
13,scouts,14,3.5345,4.7851,3.0000
13,scouts,15,5.1421,3.3003,3.0000
13,workers,0,-3.0000,-5.0000,3.0000
13,workers,1,7.0000,-5.0000,3.0000
13,workers,2,-3.0000,5.0000,3.0000
13,workers,3,7.0000,5.0000,3.0000
14,general,0,0.0000,0.0000,5.0000
14,nodes,0,-4.9129,-4.9079,3.0000
14,nodes,1,4.9127,-4.9082,3.0000
14,nodes,2,-5.0874,4.9079,3.0000
14,nodes,3,5.0874,4.9079,3.0000
14,scouts,0,-3.2571,-4.8753,3.0000
14,scouts,1,-4.8429,-3.2793,3.0000
14,scouts,2,-6.4618,-4.7624,3.0000
14,scouts,3,-4.8061,-6.3781,3.0000
14,scouts,4,6.4618,-4.7624,3.0000
14,scouts,5,4.8429,-3.2793,3.0000
14,scouts,6,3.2571,-4.8753,3.0000
14,scouts,7,4.8061,-6.3781,3.0000
14,scouts,8,-3.5382,4.7624,3.0000
14,scouts,9,-5.1939,6.3781,3.0000
14,scouts,10,-6.7429,4.8753,3.0000
14,scouts,11,-5.1571,3.2793,3.0000
14,scouts,12,6.7429,4.8753,3.0000
14,scouts,13,5.1939,6.3781,3.0000
14,scouts,14,3.5382,4.7624,3.0000
14,scouts,15,5.1571,3.2793,3.0000
14,workers,0,-3.0000,-5.0000,3.0000
14,workers,1,7.0000,-5.0000,3.0000
14,workers,2,-3.0000,5.0000,3.0000
14,workers,3,7.0000,5.0000,3.0000
15,general,0,0.0000,0.0000,5.0000
15,nodes,0,-4.9056,-4.9001,3.0000
15,nodes,1,4.9055,-4.9004,3.0000
15,nodes,2,-5.0946,4.9002,3.0000
15,nodes,3,5.0947,4.9002,3.0000
15,scouts,0,-3.2337,-4.8632,3.0000
15,scouts,1,-4.8277,-3.2580,3.0000
15,scouts,2,-6.4581,-4.7393,3.0000
15,scouts,3,-4.7873,-6.3663,3.0000
15,scouts,4,6.4581,-4.7393,3.0000
15,scouts,5,4.8277,-3.2580,3.0000
15,scouts,6,3.2337,-4.8632,3.0000
15,scouts,7,4.7873,-6.3663,3.0000
15,scouts,8,-3.5419,4.7393,3.0000
15,scouts,9,-5.2127,6.3663,3.0000
15,scouts,10,-6.7663,4.8632,3.0000
15,scouts,11,-5.1723,3.2580,3.0000
15,scouts,12,6.7663,4.8632,3.0000
15,scouts,13,5.2127,6.3663,3.0000
15,scouts,14,3.5419,4.7393,3.0000
15,scouts,15,5.1723,3.2580,3.0000
15,workers,0,-3.0000,-5.0000,3.0000
15,workers,1,7.0000,-5.0000,3.0000
15,workers,2,-3.0000,5.0000,3.0000
15,workers,3,7.0000,5.0000,3.0000
16,general,0,0.0000,0.0000,5.0000
16,nodes,0,-4.8983,-4.8922,3.0000
16,nodes,1,4.8981,-4.8925,3.0000
16,nodes,2,-5.1019,4.8922,3.0000
16,nodes,3,5.1020,4.8923,3.0000
16,scouts,0,-3.2099,-4.8508,3.0000
16,scouts,1,-4.8122,-3.2364,3.0000
16,scouts,2,-6.4543,-4.7158,3.0000
16,scouts,3,-4.7682,-6.3543,3.0000
16,scouts,4,6.4543,-4.7158,3.0000
16,scouts,5,4.8122,-3.2364,3.0000
16,scouts,6,3.2099,-4.8508,3.0000
16,scouts,7,4.7682,-6.3543,3.0000
16,scouts,8,-3.5457,4.7158,3.0000
16,scouts,9,-5.2318,6.3543,3.0000
16,scouts,10,-6.7901,4.8508,3.0000
16,scouts,11,-5.1878,3.2364,3.0000
16,scouts,12,6.7901,4.8508,3.0000
16,scouts,13,5.2318,6.3543,3.0000
16,scouts,14,3.5457,4.7158,3.0000
16,scouts,15,5.1878,3.2364,3.0000
16,workers,0,-3.0000,-5.0000,3.0000
16,workers,1,7.0000,-5.0000,3.0000
16,workers,2,-3.0000,5.0000,3.0000
16,workers,3,7.0000,5.0000,3.0000
17,general,0,0.0000,0.0000,5.0000
17,nodes,0,-4.8909,-4.8843,3.0000
17,nodes,1,4.8907,-4.8846,3.0000
17,nodes,2,-5.1094,4.8842,3.0000
17,nodes,3,5.1094,4.8845,3.0000
17,scouts,0,-3.1859,-4.8384,3.0000
17,scouts,1,-4.7965,-3.2146,3.0000
17,scouts,2,-6.4505,-4.6920,3.0000
17,scouts,3,-4.7488,-6.3422,3.0000
17,scouts,4,6.4505,-4.6920,3.0000
17,scouts,5,4.7965,-3.2146,3.0000
17,scouts,6,3.1859,-4.8384,3.0000
17,scouts,7,4.7488,-6.3422,3.0000
17,scouts,8,-3.5495,4.6920,3.0000
17,scouts,9,-5.2512,6.3422,3.0000
17,scouts,10,-6.8141,4.8384,3.0000
17,scouts,11,-5.2035,3.2146,3.0000
17,scouts,12,6.8141,4.8384,3.0000
17,scouts,13,5.2512,6.3422,3.0000
17,scouts,14,3.5495,4.6920,3.0000
17,scouts,15,5.2035,3.2146,3.0000
17,workers,0,-3.0000,-5.0000,3.0000
17,workers,1,7.0000,-5.0000,3.0000
17,workers,2,-3.0000,5.0000,3.0000
17,workers,3,7.0000,5.0000,3.0000
18,general,0,0.0000,0.0000,5.0000
18,nodes,0,-4.8834,-4.8763,3.0000
18,nodes,1,4.8832,-4.8767,3.0000
18,nodes,2,-5.1169,4.8763,3.0000
18,nodes,3,5.1168,4.8765,3.0000
18,scouts,0,-3.1617,-4.8257,3.0000
18,scouts,1,-4.7807,-3.1925,3.0000
18,scouts,2,-6.4466,-4.6679,3.0000
18,scouts,3,-4.7293,-6.3299,3.0000
18,scouts,4,6.4466,-4.6679,3.0000
18,scouts,5,4.7807,-3.1925,3.0000
18,scouts,6,3.1617,-4.8257,3.0000
18,scouts,7,4.7293,-6.3299,3.0000
18,scouts,8,-3.5534,4.6679,3.0000
18,scouts,9,-5.2707,6.3299,3.0000
18,scouts,10,-6.8383,4.8257,3.0000
18,scouts,11,-5.2193,3.1925,3.0000
18,scouts,12,6.8383,4.8257,3.0000
18,scouts,13,5.2707,6.3299,3.0000
18,scouts,14,3.5534,4.6679,3.0000
18,scouts,15,5.2193,3.1925,3.0000
18,workers,0,-3.0000,-5.0000,3.0000
18,workers,1,7.0000,-5.0000,3.0000
18,workers,2,-3.0000,5.0000,3.0000
18,workers,3,7.0000,5.0000,3.0000
19,general,0,0.0000,0.0000,5.0000
19,nodes,0,-4.8760,-4.8683,3.0000
19,nodes,1,4.8756,-4.8686,3.0000
19,nodes,2,-5.1244,4.8683,3.0000
19,nodes,3,5.1243,4.8684,3.0000
19,scouts,0,-3.1373,-4.8130,3.0000
19,scouts,1,-4.7647,-3.1702,3.0000
19,scouts,2,-6.4426,-4.6436,3.0000
19,scouts,3,-4.7096,-6.3175,3.0000
19,scouts,4,6.4426,-4.6436,3.0000
19,scouts,5,4.7647,-3.1702,3.0000
19,scouts,6,3.1373,-4.8130,3.0000
19,scouts,7,4.7096,-6.3175,3.0000
19,scouts,8,-3.5574,4.6436,3.0000
19,scouts,9,-5.2904,6.3175,3.0000
19,scouts,10,-6.8627,4.8130,3.0000
19,scouts,11,-5.2353,3.1702,3.0000
19,scouts,12,6.8627,4.8130,3.0000
19,scouts,13,5.2904,6.3175,3.0000
19,scouts,14,3.5574,4.6436,3.0000
19,scouts,15,5.2353,3.1702,3.0000
19,workers,0,-3.0000,-5.0000,3.0000
19,workers,1,7.0000,-5.0000,3.0000
19,workers,2,-3.0000,5.0000,3.0000
19,workers,3,7.0000,5.0000,3.0000
20,general,0,0.0000,0.0000,5.0000
20,nodes,0,-4.8684,-4.8602,3.0000
20,nodes,1,4.8681,-4.8605,3.0000
20,nodes,2,-5.1320,4.8602,3.0000
20,nodes,3,5.1318,4.8604,3.0000
20,scouts,0,-3.1127,-4.8002,3.0000
20,scouts,1,-4.7486,-3.1478,3.0000
20,scouts,2,-6.4386,-4.6190,3.0000
20,scouts,3,-4.6897,-6.3050,3.0000
20,scouts,4,6.4386,-4.6190,3.0000
20,scouts,5,4.7486,-3.1478,3.0000
20,scouts,6,3.1127,-4.8001,3.0000
20,scouts,7,4.6897,-6.3050,3.0000
20,scouts,8,-3.5614,4.6190,3.0000
20,scouts,9,-5.3103,6.3050,3.0000
20,scouts,10,-6.8873,4.8002,3.0000
20,scouts,11,-5.2514,3.1478,3.0000
20,scouts,12,6.8873,4.8002,3.0000
20,scouts,13,5.3103,6.3050,3.0000
20,scouts,14,3.5614,4.6190,3.0000
20,scouts,15,5.2514,3.1478,3.0000
20,workers,0,-3.0000,-5.0000,3.0000
20,workers,1,7.0000,-5.0000,3.0000
20,workers,2,-3.0000,5.0000,3.0000
20,workers,3,7.0000,5.0000,3.0000
21,general,0,0.0000,0.0000,5.0000
21,nodes,0,-4.8609,-4.8521,3.0000
21,nodes,1,4.8605,-4.8524,3.0000
21,nodes,2,-5.1396,4.8520,3.0000
21,nodes,3,5.1393,4.8523,3.0000
21,scouts,0,-3.0881,-4.7872,3.0000
21,scouts,1,-4.7324,-3.1253,3.0000
21,scouts,2,-6.4346,-4.5943,3.0000
21,scouts,3,-4.6697,-6.2924,3.0000
21,scouts,4,6.4346,-4.5943,3.0000
21,scouts,5,4.7324,-3.1253,3.0000
21,scouts,6,3.0881,-4.7872,3.0000
21,scouts,7,4.6697,-6.2924,3.0000
21,scouts,8,-3.5654,4.5943,3.0000
21,scouts,9,-5.3303,6.2924,3.0000
21,scouts,10,-6.9119,4.7872,3.0000
21,scouts,11,-5.2676,3.1253,3.0000
21,scouts,12,6.9119,4.7872,3.0000
21,scouts,13,5.3303,6.2924,3.0000
21,scouts,14,3.5654,4.5943,3.0000
21,scouts,15,5.2676,3.1253,3.0000
21,workers,0,-3.0000,-5.0000,3.0000
21,workers,1,7.0000,-5.0000,3.0000
21,workers,2,-3.0000,5.0000,3.0000
21,workers,3,7.0000,5.0000,3.0000
22,general,0,0.0000,0.0000,5.0000
22,nodes,0,-4.8532,-4.8439,3.0000
22,nodes,1,4.8529,-4.8442,3.0000
22,nodes,2,-5.1472,4.8439,3.0000
22,nodes,3,5.1469,4.8442,3.0000
22,scouts,0,-3.0633,-4.7742,3.0000
22,scouts,1,-4.7160,-3.1027,3.0000
22,scouts,2,-6.4306,-4.5694,3.0000
22,scouts,3,-4.6495,-6.2797,3.0000
22,scouts,4,6.4306,-4.5694,3.0000
22,scouts,5,4.7161,-3.1027,3.0000
22,scouts,6,3.0633,-4.7742,3.0000
22,scouts,7,4.6495,-6.2798,3.0000
22,scouts,8,-3.5694,4.5694,3.0000
22,scouts,9,-5.3505,6.2798,3.0000
22,scouts,10,-6.9367,4.7742,3.0000
22,scouts,11,-5.2839,3.1027,3.0000
22,scouts,12,6.9367,4.7742,3.0000
22,scouts,13,5.3505,6.2798,3.0000
22,scouts,14,3.5694,4.5694,3.0000
22,scouts,15,5.2839,3.1027,3.0000
22,workers,0,-3.0000,-5.0000,3.0000
22,workers,1,7.0000,-5.0000,3.0000
22,workers,2,-3.0000,5.0000,3.0000
22,workers,3,7.0000,5.0000,3.0000
23,general,0,0.0000,0.0000,5.0000
23,nodes,0,-4.8457,-4.8357,3.0000
23,nodes,1,4.8453,-4.8361,3.0000
23,nodes,2,-5.1548,4.8357,3.0000
23,nodes,3,5.1546,4.8359,3.0000
23,scouts,0,-3.0384,-4.7611,3.0000
23,scouts,1,-4.6997,-3.0799,3.0000
23,scouts,2,-6.4265,-4.5444,3.0000
23,scouts,3,-4.6293,-6.2670,3.0000
23,scouts,4,6.4265,-4.5444,3.0000
23,scouts,5,4.6997,-3.0800,3.0000
23,scouts,6,3.0384,-4.7611,3.0000
23,scouts,7,4.6293,-6.2670,3.0000
